artifact_path,artifact_type,kind,row_count,sha256,relative_to,phase,status,notes
00_phase2_i_truth_reconciliation.md,md,documentation,,40171f0ba1827652d13ee2847c75a4b79413f57c42c172e4c41b181a2e9617ad,phase2_ii,phase2_ii,committed,
08_phase3_handoff.md,md,handoff,,694328b081a165a4bad004243144e4185c15ba76de40c0a9f5f1a071b03ef3ee,phase2_ii,phase2_ii,committed,Phase 3 handoff document
artifact_manifest.csv,csv,manifest,,de34bcb4e3374509df8cfa28ba8ca16e06e7f74b10cdc445fad54005b1e87f49,phase2_ii,phase2_ii,committed,Self-manifest; row_count blank by design
candidates/adopted_design/adopted_bearing_candidate.csv,csv,documentation,16,68baf21b27eb9440cd95a4b7fbc777aeecdf99aa40891f34ee36761644067a38,phase2_ii,phase2_ii,committed,
candidates/adopted_design/adopted_design_summary.md,md,documentation,,f3380ee92f0d69ea93e4809674b1ce7570bacf7ad0c16844db099ce28cdaa723,phase2_ii,phase2_ii,committed,
candidates/adopted_design/adopted_dimension_candidate.csv,csv,documentation,16,26f5ed2ba5180f71ef4181ec23ad9b9a486191def446002a01fcc2015e70010f,phase2_ii,phase2_ii,committed,
candidates/adopted_design/adopted_material_candidate.csv,csv,documentation,13,8b53b9cf4dff0e4fc1ffcb0f347d5f5494e471c25fd8091da40ea2bb446820e7,phase2_ii,phase2_ii,committed,
candidates/adopted_design/adopted_section_candidate.csv,csv,documentation,7,9620c40858aca4dc734d84c530d14b4de1210c71132291b12e1d3f0d5e080744,phase2_ii,phase2_ii,committed,
candidates/analysis/analysis_result_summary.md,md,documentation,,5a629d9d5d267819012e23a8e5dd9dfdc3861d0f46669034f72f6097fc130c5f,phase2_ii,phase2_ii,committed,
candidates/analysis/displacement_candidate.csv,csv,documentation,4,c1b03df3b01880e95c1a0eb7a7be1ab4a27b645caf0c4f545a2b884e8d9b026c,phase2_ii,phase2_ii,committed,
candidates/analysis/governing_case_candidate.csv,csv,documentation,4,466be4ed9268729f65c25bb7f27c79e12eb858235263a04aeb3d87cc0539891f,phase2_ii,phase2_ii,committed,
candidates/analysis/member_force_candidate.csv,csv,documentation,10,7b78d912a918ac83a671f799b7b7b09b595465546146852007f214cc490b8385,phase2_ii,phase2_ii,committed,
candidates/analysis/reaction_candidate.csv,csv,documentation,29,2c496fca92c6b33621cc65b48b797af095c2c3a22fb0e79e3074d2e910820d2c,phase2_ii,phase2_ii,committed,
candidates/analysis/rotation_candidate.csv,csv,documentation,5,9baee33ba02e78a6140593dcf64f8362f7aaac11df4463e214ea1500b2999e54,phase2_ii,phase2_ii,committed,
candidates/design/check_ratio_candidate.csv,csv,documentation,35,597b8ccdc770b4d67bd1e127a854ccbadccd4cd5327c786139edb89b16b012d1,phase2_ii,phase2_ii,committed,
candidates/design/design_candidate_summary.md,md,documentation,,1e59b323e836b99c28d94970d8a39168bcbed0577b98c47baeb7f4a729b23bfc,phase2_ii,phase2_ii,committed,
candidates/design/formula_trace_candidate.csv,csv,documentation,18,94277e0917bb62c7a48c5a6b2e568646bb912a8feb2dd8619acbcf0250ad8ec0,phase2_ii,phase2_ii,committed,
candidates/design/judgment_candidate.csv,csv,documentation,23,2afd96be3ba57729821c2fd5e3e1c4c311f76f1a4d24cf6966ef03d5d014a9da,phase2_ii,phase2_ii,committed,
candidates/design/limit_candidate.csv,csv,documentation,16,c3867cf75d3110f4f4e66437fcf068278e9e6776bf3b48ee59b30ff4861276b1,phase2_ii,phase2_ii,committed,
candidates/design/section_property_candidate.csv,csv,documentation,49,6e22b645031ef960cf3dcc98b3481147b04b64e2ee6ae303e6398ec22729f9c4,phase2_ii,phase2_ii,committed,
candidates/design/stress_candidate.csv,csv,documentation,104,dd74b10cb723ea7645552c303db1060f3a343fd34ba51c423f249671253b1da6,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_annotation_candidate.csv,csv,documentation,643,b3eca5722a8f8dd68863b48a8c8f1d1b5f318702f4a5ec3402902d615e8f3b31,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_dimension_candidate.csv,csv,documentation,183,792700f5709bafde4e8e5f532f6524b4225150e8bb96560ac756016b16c4bb5a,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_member_candidate.csv,csv,documentation,153,0e4393374aa869abc8c0f19a54ebe2e05c3933f29f6d59a809e33ff71c8f9301,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_reference_candidate.csv,csv,documentation,105,257a86ceb496557f40e98f8135342ada65077a4de8e9bd966c543103f5aa7dcc,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_sheet_candidate.csv,csv,documentation,141,872677289367559b3d0e166683070e8957b249dd02128518492563e91aacc5c5,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_structure_summary.md,md,documentation,,fb9ec75b29c13bf5a46b8849f4cabf668a947f25015d507c64b642b035708bac,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_table_candidate.csv,csv,documentation,79,b44652cf1e63e28ab6ac7cc542680cf101aaa6ade81ac64150c57468d8947d74,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_title_block_candidate.csv,csv,documentation,577,970a936aca06b69cf7ad0985ed406734df9b80989e68c0dee8abe81f54061b58,phase2_ii,phase2_ii,committed,
candidates/drawing/drawing_view_candidate.csv,csv,documentation,178,bb9bf29e47ea6f26a837e22139c73be1b59df4c96100eab3909d05a89277126e,phase2_ii,phase2_ii,committed,
candidates/geometry/alignment_candidate.csv,csv,documentation,5,7a23c8922924b03e3cb622299adf85cc6b03ed390b8290aecde78c1f8c9edce2,phase2_ii,phase2_ii,committed,
candidates/geometry/cross_section_candidate.csv,csv,documentation,8,27998c40e11d6f75718c635ffcbee55fe02c3c4b341b16fa823e8ebd10485cf3,phase2_ii,phase2_ii,committed,
candidates/geometry/elevation_crossfall_candidate.csv,csv,documentation,7,ab4352011364159ff7f098c4c48e5280763ccd5a7cbd2595533e38f86326de95,phase2_ii,phase2_ii,committed,
candidates/geometry/geometry_candidate_summary.md,md,documentation,,9765d53ac59d4a608388b0e98483812cf4ee73678a7e85acb2c43980af852389,phase2_ii,phase2_ii,committed,
candidates/geometry/geometry_entity_register.csv,csv,documentation,8,42b6a054114d9e163774b59128f02cd3bd74fc9f23ae4d71e996f34a621aeb1b,phase2_ii,phase2_ii,committed,
candidates/geometry/girder_line_candidate.csv,csv,documentation,6,d5d2be0958dd10d6d3f3979de13102186beb8c81e5dcc3267f05d82d1f240731,phase2_ii,phase2_ii,committed,
candidates/geometry/grid_point_candidate.csv,csv,documentation,58,ddf41a1f1f7833c9c9093ad566c436c0a6db6db39c343cc05d1c6a6df6a3e8a4,phase2_ii,phase2_ii,committed,
