path,expected_sha256,actual_sha256,match,notes
MANIFEST.csv,953642f6da8cce594c9e97c67c6f093ac735926611c4f65060b4402a35e7fcd4,9422bde75b2ba352a62f0de7931a83575656f40407e419b50d3c897188853d80,NO,META_SELFHASH_STALE
README.md,cddfe2a8ae20dff0e4fbf3ad798b33df52b7ebce0c1c4637716cbe6c1a56d899,cddfe2a8ae20dff0e4fbf3ad798b33df52b7ebce0c1c4637716cbe6c1a56d899,YES,
SHA256SUMS.txt,3424031b01f97c220c7456dc814c6fb1c0df7cac0861f9ac055d0a872c9c97b2,cb5edd438878529aea35b2e7e51c19ee9b27b7c56aed99b8a471e8e071ef4a23,NO,META_SELFHASH_STALE
logs/stage5b_research_commands.log,e89e620a0d8746d0ca976f88a0c1d0ab5484d9fe49a53876b675a7fe1c8d98d0,e89e620a0d8746d0ca976f88a0c1d0ab5484d9fe49a53876b675a7fe1c8d98d0,YES,
logs/stage5b_research_decisions.md,b65d0b6eab167070b8d53bf58c75a6051396d7914f2057a8ee9ffb168b2f4a18,b65d0b6eab167070b8d53bf58c75a6051396d7914f2057a8ee9ffb168b2f4a18,YES,
logs/stage5b_research_errors.log,1654983b41bc16713c334a48395f9f1c15931e90c763986d8ccd4ac62a3bf71f,1654983b41bc16713c334a48395f9f1c15931e90c763986d8ccd4ac62a3bf71f,YES,
logs/stage5b_research_mimo.log,eafc2b27d15aea989a44cbf07bebadaa79840f2c81887cfbceab599781e494c9,eafc2b27d15aea989a44cbf07bebadaa79840f2c81887cfbceab599781e494c9,YES,
logs/stage5c_mimo.log,973144c54d2ecc351430ffb6efdde70b8269a696aae86f826ddd0f7e76409cd0,973144c54d2ecc351430ffb6efdde70b8269a696aae86f826ddd0f7e76409cd0,YES,
source-location-map.md,0cfad0ff8cf4246245552c7303b79177cc316bd44d5daa11a8576396e741a56d,0cfad0ff8cf4246245552c7303b79177cc316bd44d5daa11a8576396e741a56d,YES,
stage5b/checkpoints/checkpoint_PKG-003-RBS-I.json,e0c87f40973b2676ff6ae227681db6a2740f08b98910c9a1ad4e812cc75abb2e,e0c87f40973b2676ff6ae227681db6a2740f08b98910c9a1ad4e812cc75abb2e,YES,
