artifact_path,artifact_kind,file_format,row_count,sha256,domain,phase,status,notes
phase2/phase2_i/01_phase2_i_scope_and_contract.md,documentation,md,,a72eae026917aa95db26f1634a58b70e2e3c5262aa32afd4c911ffa1d2708a66,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/01_phase2_i_start_and_source_recheck.md,documentation,md,,108bcacc063d6eaa08dd742fa27940fe61884ff02a49e885f99c43f16e72e810,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/02_extraction_schema_and_id_contract.md,documentation,md,,b4860adb85f61fcb398ca64cdf68aa2f4b0484c5d3a1af72ca16901817e28d8f,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/03_source_processing_and_verification_policy.md,documentation,md,,100cced496ea71c9abc5863276a9a523f022b4051bde3b747bf12d1ea438de54,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/04_coverage_and_quality_audit.md,documentation,md,,fba971cd2344d95519da7fb2d551ff467cacc366e7411fccab20e6283bd555b1,governance,phase2_i,CREATED,Coverage with evidence-based extraction status
phase2/phase2_i/05_phase2_ii_handoff.md,documentation,md,,88bc76094e149968cddcf09337edfb7167f8e95dce678e0c3b7ffd6cf68e82fd,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/README.md,documentation,md,,af6d02f0b5c017dcc214585982f580a45de80f7fef389465548c9f1bde8902fe,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/artifact_manifest.csv,manifest,csv,136,f00f2ec858f5fdac8e519636f99e48a8f51f675b25510995d6f227953ff40687,governance,phase2_i,CREATED,Self-manifest; row_count blank by design
phase2/phase2_i/calculation/chapter_01/formulas.csv,extraction,csv,0,70c0e251488915758e39d93647b0ef0fcb9381ebc3f0c4ef96659bfa139fc8a9,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_01/notes.csv,extraction,csv,2,1e277d4a7f41ab3bea7db0898c418b0ab2d7a9d0f34ce39a3a658e66e9f29e56,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_01/page_elements.csv,extraction,csv,39,fb8d61f14bc6e1d0d2e3226ca90bc2b11dd99cf1ac00a4ee3337563de877e848,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_01/section_summary.md,documentation,md,,dd2c1f3838ea4f1a1840c20bd945d4e96d3400af5694c232a3592936e604ea8f,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_01/tables.csv,extraction,csv,83,f0b2de3c8735123640ee97e50ef725d821402b32b0eb3f1f50f9548a48f5072a,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_01/values.csv,extraction,csv,36,7f60d1dc82601ab5b33b55537908c106009ddcbf6ae8660ec232b858cceae86a,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_02/formulas.csv,extraction,csv,11,af0eaea49e9b9494319424d2129b22bd426a1016f04109bc81b06718ef4ba53d,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_02/notes.csv,extraction,csv,9,457ee7ee1cf30fb3299ba24518517df1cd54e58a57d452fb3bfe2445b2a9feba,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_02/page_elements.csv,extraction,csv,25,fdf36f605d2f3581ed42b84e691ca2e0227c876d5eeb39ed58966bc65b4b8b94,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_02/section_summary.md,documentation,md,,7fe51fb5a6b106f0111e01ec94f7534003e0c68c1246081d56c9bc17c9cdfb75,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_02/tables.csv,extraction,csv,34,439f3033013398d34d3dba933976f6fa622d7544e2502e40afbae1eba3854487,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_02/values.csv,extraction,csv,38,2f28eeeed3a55a101852f8c78d3bb875b41fe507fb2257d0c3b3c21a86ab549d,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_1/figures.csv,extraction,csv,13,d20e2ae912be4cc32717eedc29994ec7d84dc3256f03d953c7d737e006b28f4d,calculation,phase2_i,CREATED,Extraction artifact
